alph,pikmin,olimar#planet#ship#crew#origin
arsène,persona,joker#spirits#rebellion#gauge#origin
banjo,banjo-kazooie,grunty#kong#microsoft#diddy#fighters
bayonetta,bayonetta,memories#witch#cereza#umbra#universe
bowser,mario,koopa#kart#peach#paper#king
bowser jr.,mario,clown#koopa#car#sunshine#junior
byleth,fire emblem,houses#edelgard#sakurai#corrin#robin
cappy,mario,odyssey#kingdom#mushroom#peach#adventure
captain falcon,f-zero,blue#main#punch#racing#costume
captain olimar,pikmin,hocotate#planet#ship#freight#main
charizard,pokémon,trainer#red#ball#mega#ash
chrom,fire emblem,robin#lucina#final#awakening#fighter
cloud strife,final fantasy,vii#sephiroth#zack#children#sword
condor,ice climber,climbers#spirit#mountain#talons#origin
corrin,fire emblem,dragon#fates#hoshido#class#nohr
crazy hand,super smash bros.,master#boss#fought#final#dharkon
crazy hand,super smash bros.,master#intensity#core#fight#orders
crazy hand,super smash bros.,master#hit#knockback#final#punch
crazy hand,super smash bros.,master#knockback#hits#ground#high
crazy hand,super smash bros.,master#light#around#fingers#across
dark pit,kid icarus,black#palutena#mirror#link#uprising
dark samus,metroid,phazon#prime#suit#echoes#assist
dharkon,super smash bros.,galeem#hand#master#light#crazy
diddy kong,donkey kong,mario#country#rocketbarrel#banana#main
donkey kong,donkey kong,mario#country#king#jungle#diddy
dr. mario,mario,viruses#mushroom#kingdom#megavitamins#normal
duck hunt,duck hunt,dog#ducks#universe#nes#duo
falco lombardi,star fox,assault#main#pilot#command#wolf
fighting alloy team,super smash bros.,alloys#red#yellow#blue#green
fighting mii team,super smash bros.,brawler#gunner#swordfighter#fighters#multi-man
fighting polygon team,super smash bros.,race#polygons#finish#stages#head
fighting wire frames,super smash bros.,falcon#weaker#captain#hit#polygon
fox mccloud,star fox,assault#falco#lylat#leader#andross
galeem,super smash bros.,light#dharkon#hand#master#fighters
ganondorf,the legend of zelda,link#time#ocarina#power#princess
giga bowser,super smash bros.,final#boss#hand#adventure#master
greninja,pokémon,water#ash#form#starter#fast
hero,dragon quest,erdrick#protagonist#luminary#heroes#japanese
